# Requirements for HFF Plugin
# Compatible with Python 3.9.x (QGIS 3.42.x)
#
# CRITICAL: numpy must be exactly 1.26.4 for QGIS compatibility (numpy 2.x breaks QGIS)
#numpy==1.26.4

# SQLAlchemy 2.x stack (compatible with Python 3.9+)
SQLAlchemy>=2.0.0,<2.1.0
SQLAlchemy-Utils>=0.41.0,<0.43.0
GeoAlchemy2>=0.14.0,<0.15.0  # 0.14.x supports SQLAlchemy 2.0 and Python 3.9

# Core dependencies
reportlab>=4.0.0,<4.2.0
XlsxWriter>=3.1.0,<3.3.0
psutil>=5.9.0,<6.0.0
openpyxl>=3.1.0,<3.2.0
requests>=2.28.0,<2.33.0

# Data processing (Python 3.9 compatible versions)
pandas>=1.5.0,<2.1.0  # pandas 2.1+ requires Python 3.10
matplotlib>=3.7.0,<3.8.0  # 3.8+ requires Python 3.10

# Document processing
PyMuPDF>=1.22.0,<1.25.0  # 1.25+ may require newer Python
nltk>=3.6.0,<3.9.0
python-docx>=1.0.0,<1.2.0

# Optional: OpenAI (comment out if not needed)
openai>=1.0.0,<2.0.0  # v2.x may have stricter requirements

# Optional: Media/3D (may cause issues on some systems)
# opencv-python>=4.8.0,<4.11.0
pygame>=2.5.0,<2.7.0
# pyvista>=0.43.0,<0.45.0
# pyvistaqt>=0.11.0,<0.12.0
# vtk>=9.2.0,<9.4.0
